
╔═══╦═══╦═╗╔═╦═══╗  Railway
║╔═╗║╔═╗║║╚╝║║╔═╗║  Station
║╚═╝║╚══╣╔╗╔╗║╚══╗  Management
║╔╗╔╩══╗║║║║║╠══╗║  System
║║║╚╣╚═╝║║║║║║╚═╝║  alpha 0.0.1
╚╝╚═╩═══╩╝╚╝╚╩═══╝
╔══╗         ╔═══╦═══╦═══╦═══╦╗ ╔╗
║╔╗║         ║╔═╗║╔═╗║╔═╗║╔═╗║║ ║║
║╚╝╚╦╗ ╔╗ ╔══╬╝╔╝║╚═╝╠╝╔╝╠╝╔╝║╚═╝║
║╔═╗║║ ║║ ║══╬═╝╔╣╔═╗╠═╝╔╬═╝╔╩══╗║
║╚═╝║╚═╝║ ╠══║║╚═╣╚═╝║║╚═╣║╚═╗  ║║
╚═══╩═╗╔╝ ╚══╩═══╩═══╩═══╩═══╝  ╚╝
    ╔═╝║
    ╚══╝
(C) s28224 for GUI course at PJATK provided by Mr. Sławomir Aleksander Dańczak

Update number 2934 at Thu Apr 20 15:41:12 CEST 2023

WARN: please dont forget to reload/reopen file as you may not view latest changes
    : please consider waiting for 5 seconds if you see some strange output, there are a chance that tic of update made a report from pereferial app state

				LOCOMOTIVES_DUMP
LOCOMOTIVE                                     | LOCOMOTIVE_HEAD          | CURRENT_SPEED | STATUS                      | HOME_STATION        | ROUTE           | ROUTE_START         | ROUTE_DESTINATION   | TRIP_PROGRESS | CURRENT_STATION     | NEXT_STATION        | STATION_TO_STATION_PROGRESS | MAX_AMOUNT_OF_ROLLING_STOCKS | CURRENT_AMOUNT_OF_ROLLING_STOCKS | AMOUNT_OF_JOURNEYS | ROUTE_TOTAL_LENGTH   |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | ROLLING_STOCK_HEAD_249.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | ROLLING_STOCK_HEAD_650.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | ROLLING_STOCK_HEAD_726.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | ROLLING_STOCK_HEAD_920.0 | 20.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 74.0          | MOCK_STATION_693_59 | MOCK_STATION_600_20 | 38                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_13 | ROLLING_STOCK_HEAD_83.0  | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 70.0          | MOCK_STATION_683_57 | MOCK_STATION_684_34 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_10 | ROLLING_STOCK_HEAD_256.0 | 80.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 69.0          | MOCK_STATION_688_95 | MOCK_STATION_683_57 | 85                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_26 | ROLLING_STOCK_HEAD_233.0 | 50.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 67.0          | MOCK_STATION_626_26 | MOCK_STATION_689_74 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_22 | ROLLING_STOCK_HEAD_458.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 58.0          | MOCK_STATION_668_2  | MOCK_STATION_624_85 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_2  | ROLLING_STOCK_HEAD_291.0 | 40.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 58.0          | MOCK_STATION_668_2  | MOCK_STATION_624_85 | 51                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_3  | ROLLING_STOCK_HEAD_264.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 55.0          | MOCK_STATION_631_35 | MOCK_STATION_640_62 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_6  | ROLLING_STOCK_HEAD_834.0 | 10.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 52.0          | MOCK_STATION_605_5  | MOCK_STATION_654_39 | 68                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_24 | ROLLING_STOCK_HEAD_970.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 51.0          | MOCK_STATION_651_40 | MOCK_STATION_605_5  | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_16 | ROLLING_STOCK_HEAD_279.0 | 10.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 45.0          | MOCK_STATION_677_61 | MOCK_STATION_644_4  | 22                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_20 | ROLLING_STOCK_HEAD_499.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 44.0          | MOCK_STATION_635_10 | MOCK_STATION_677_61 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | ROLLING_STOCK_HEAD_705.0 | 20.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 44.0          | MOCK_STATION_635_10 | MOCK_STATION_677_61 | 33                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | ROLLING_STOCK_HEAD_192.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 37.0          | MOCK_STATION_625_89 | MOCK_STATION_632_60 | 0                           | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | ROLLING_STOCK_HEAD_138.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 100.0         | MOCK_STATION_645_74 | MOCK_STATION_645_74 | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | ROLLING_STOCK_HEAD_157.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 100.0         | MOCK_STATION_645_74 | MOCK_STATION_645_74 | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | ROLLING_STOCK_HEAD_480.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 74.0          | MOCK_STATION_683_57 | MOCK_STATION_645_74 | 28                          | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_11 | ROLLING_STOCK_HEAD_798.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 63.0          | MOCK_STATION_668_2  | MOCK_STATION_636_65 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_18 | ROLLING_STOCK_HEAD_647.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 55.0          | MOCK_STATION_694_47 | MOCK_STATION_657_53 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_15 | ROLLING_STOCK_HEAD_597.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 50.0          | MOCK_STATION_687_85 | MOCK_STATION_655_63 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_23 | ROLLING_STOCK_HEAD_415.0 | 0.0           | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 45.0          | MOCK_STATION_682_70 | MOCK_STATION_602_8  | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_8  | ROLLING_STOCK_HEAD_354.0 | 30.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 40.0          | MOCK_STATION_637_54 | MOCK_STATION_605_5  | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_19 | ROLLING_STOCK_HEAD_167.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 34.0          | MOCK_STATION_644_4  | MOCK_STATION_688_95 | 36                          | 50                           | 20                               | 43                 | 13384.993797683897km |


				ROLLING_STOCKS_DUMP
RAILROAD_CAR_NAME | RAILROAD_CAR_AVAILABLE_UNITS | RAILROAD_CAR_LOADED_UNITS | LOADING_UNIT_NAME                              | EXPECTED_TO_BE_UNLOADED | CONNECTED_TO                                     | BELONGS_TO_LOCOMOTIVE                          | UUID                                 | FEATURES                                                                    | LOAD_WEIGHT_KG | ROLLING_STOCK_WEIGHT_KG | TOTAL_WEIGHT_KG |
RS-13-MOCK        | 0                            | 20                        | fridge and freezer unit                        | MOCK_STATION_600_20     | RS-170-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | 6e6670cf-1e57-4198-a880-82059b8d0050 | [ClimateControl, SmartMonitoring]                                           | 7730.407       | 7500.0                  | 15230.407       |
RS-453-MOCK       | 0                            | 44                        | regular seat unit + AC Provider                | MOCK_STATION_600_20     | RS-348-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | 1e5af96f-ee7e-4201-bb67-18c3470fa37f | [SwitchCaseProtection, ACConnectorFeatureLight, OnboardOffice, WifiEnabled] | 9746.486       | 6200.0                  | 15946.486       |
RS-582-MOCK       | 0                            | 20                        | extra armored safe gallons                     | MOCK_STATION_600_20     | RS-144-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | 0aeb1d47-012f-4112-9c7e-5bb9069b1f8c | [FlexiWheels, SUPERHUMIDIdk]                                                | 11730.984      | 7500.0                  | 19230.984       |
RS-94-MOCK        | 0                            | 46                        | regular freight container + AC Provider        | MOCK_STATION_629_86     | RS-810-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | be9636df-77c2-4782-a24c-808520c914a4 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 13422.788      | 6200.0                  | 19622.79        |
RS-553-MOCK       | 0                            | 40                        | extra armored liquid gallon                    | MOCK_STATION_689_74     | RS-718-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | 142e4ba2-fc47-4543-b957-7ddf21ad18b7 | [ISOStamp7435, ToxicPumpProtection]                                         | 12673.697      | 7500.0                  | 20173.697       |
RS-348-MOCK       | 0                            | 37                        | regular freight container + AC Provider        | MOCK_STATION_670_56     | RS-446-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | 979ee156-2e62-4849-9b1d-67d33f5c5bea | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 15968.591      | 6200.0                  | 22168.59        |
RS-446-MOCK       | 0                            | 34                        | regular freight container + AC Provider        | MOCK_STATION_608_36     | RS-94-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | 76233788-2b11-4eb5-8dd9-adb9010ebf5d | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 16587.154      | 6200.0                  | 22787.154       |
RS-718-MOCK       | 0                            | 49                        | extra armored hazard protective freight car    | MOCK_STATION_600_20     | RS-582-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | 00bae0c1-e204-427d-b4c0-9f519f61036f | [ToxicPressureTrackingSystem, ToxicPumpProtection]                          | 29524.594      | 7700.0                  | 37224.594       |
===========       | ===========                  | ===========               | ===========                                    | ===========             | ===========                                      | ===========                                    | ===========                          | ===========                                                                 | ===========    |
RS-696-MOCK       | 0                            | 11                        | regular freight container                      | MOCK_STATION_607_67     | RS-184-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 3b0b9933-f284-4e97-827d-a7cca8476bff | [HighSecurityLocks, AutomatedLoading]                                       | 3586.8054      | 6000.0                  | 9586.806        |
RS-884-MOCK       | 0                            | 12                        | regular freight container + AC Provider        | MOCK_STATION_650_51     | RS-589-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 53aaa004-9f5b-4ad7-b8a3-a1649383c322 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 5516.128       | 6200.0                  | 11716.128       |
RS-168-MOCK       | 0                            | 46                        | extra armored safe gallons                     | MOCK_STATION_600_20     | RS-905-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | ed317306-34c2-48bd-bdb0-189f3aa373f1 | [FlexiWheels, SUPERHUMIDIdk]                                                | 6025.961       | 7500.0                  | 13525.961       |
RS-546-MOCK       | 0                            | 41                        | liquid gallon                                  | MOCK_STATION_653_23     | RS-455-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 30b3eae1-174d-4083-8aa2-408a9edf74f6 | [HybridPropulsion, EmergencyBrakeSystem]                                    | 6817.137       | 7000.0                  | 13817.137       |
RS-905-MOCK       | 0                            | 13                        | extra armored explosion protection freight car | MOCK_STATION_656_46     | RS-891-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 1cb55dd9-c78c-4b5d-8835-26e1e4fcd6e2 | [HighSecurityLocks, EmergencyBrakeSystem]                                   | 6772.9746      | 7500.0                  | 14272.975       |
RS-881-MOCK       | 0                            | 18                        | extra armored liquid gallon                    | MOCK_STATION_660_81     | RS-743-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 2f0b790c-4206-483f-9d9d-24ce249de7b3 | [ISOStamp7435, ToxicPumpProtection]                                         | 8124.601       | 7500.0                  | 15624.602       |
RS-851-MOCK       | 0                            | 23                        | mail car                                       | MOCK_STATION_652_61     | RS-739-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 8738247c-935d-4d7c-8774-d68c9a503483 | [EcoFriendly, AutomatedLoading]                                             | 9857.296       | 5900.0                  | 15757.296       |
RS-138-MOCK       | 0                            | 37                        | regular freight container + AC Provider        | MOCK_STATION_600_20     | RS-881-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | dcdabdd8-062f-49df-af3e-7916d609f0e5 | [SwitchCaseProtection, ACConnectorFeatureLight]                             | 11217.471      | 5200.0                  | 16417.47        |
RS-184-MOCK       | 0                            | 34                        | tables and bar for enjoying restaurant food    | MOCK_STATION_662_65     | RS-851-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 3f30c035-2607-4043-8154-555cda8e1521 | [OnboardEntertainment, AdjustableLighting]                                  | 12673.887      | 5555.0                  | 18228.887       |
RS-89-MOCK        | 0                            | 28                        | regular freight container + AC Provider        | MOCK_STATION_680_91     | RS-266-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | b2e72ff4-08a9-4f18-ac93-cddd4c6ed7ab | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 12988.633      | 6200.0                  | 19188.633       |
RS-705-MOCK       | 0                            | 18                        | extra armored freight container                | MOCK_STATION_667_30     | RS-696-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 09be0151-d703-474a-bccf-75a750d5a198 | [CargoCompartment, ArticulatingCouplers]                                    | 12355.986      | 7000.0                  | 19355.986       |
RS-650-MOCK       | 0                            | 30                        | regular seat unit + AC Provider                | MOCK_STATION_600_20     | RS-285-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 35c2901d-b80b-4dfe-91b5-13d0a8f88027 | [SwitchCaseProtection, ACConnectorFeatureLight, OnboardOffice, WifiEnabled] | 14346.257      | 6200.0                  | 20546.258       |
RS-744-MOCK       | 0                            | 31                        | post office car                                | MOCK_STATION_647_70     | RS-650-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 6775457e-9eb4-4119-8d88-b82b5d580f23 | [TruckLoader, SmartMonitoring]                                              | 17593.658      | 5500.0                  | 23093.658       |
RS-739-MOCK       | 0                            | 38                        | place for baggage                              | MOCK_STATION_600_20     | RS-744-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | cf548f58-38b9-410e-87af-b7551258ae01 | [FlexiMove, HighSecurityLocks]                                              | 18245.623      | 5700.0                  | 23945.623       |
RS-285-MOCK       | 0                            | 28                        | regular freight container + AC Provider        | MOCK_STATION_647_70     | RS-89-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | dab17058-9978-4fb5-b0e2-69ac0629c82d | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 18196.404      | 6200.0                  | 24396.404       |
RS-266-MOCK       | 0                            | 28                        | regular freight container + AC Provider        | MOCK_STATION_686_22     | RS-884-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | d9ef34c3-30b3-4f18-834d-19d3a3c08470 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 18986.996      | 6200.0                  | 25186.996       |
RS-455-MOCK       | 0                            | 36                        | fridge and freezer unit                        | MOCK_STATION_633_33     | RS-705-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | fc648ef3-b145-4776-9329-8734892edb29 | [ClimateControl, SmartMonitoring]                                           | 17796.365      | 7500.0                  | 25296.365       |
RS-891-MOCK       | 0                            | 38                        | extra armored gas friendly gallon car          | MOCK_STATION_695_13     | RS-546-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | ad282180-45b2-466a-bbbe-e853d54021ea | [SelfCleaning, HighSecurityLocks]                                           | 20485.582      | 7000.0                  | 27485.582       |
RS-743-MOCK       | 0                            | 32                        | extra armored hazard protective freight car    | MOCK_STATION_695_13     | RS-168-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | b5e42865-d119-404b-992c-170a2ba96b66 | [ToxicPressureTrackingSystem, ToxicPumpProtection]                          | 20449.805      | 7700.0                  | 28149.805       |
RS-589-MOCK       | 0                            | 38                        | regular freight container + AC Provider        | MOCK_STATION_697_85     | CAR CONNECTED TO HEAD (ROLLING_STOCK_HEAD_192.0) | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | 416ea468-744c-494e-bde7-afdd46289297 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 22176.555      | 6200.0                  | 28376.555       |
===========       | ===========                  | ===========               | ===========                                    | ===========             | ===========                                      | ===========                                    | ===========                          | ===========                                                                 | ===========    |
RS-869-MOCK       | 0                            | 12                        | regular seat unit + AC Provider                | MOCK_STATION_639_41     | RS-784-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | b679372b-8561-4d64-afcf-eba8ea56ec9f | [SwitchCaseProtection, ACConnectorFeatureLight, OnboardOffice, WifiEnabled] | 2345.648       | 6200.0                  | 8545.648        |
RS-607-MOCK       | 0                            | 18                        | regular freight container + AC Provider        | MOCK_STATION_635_10     | CAR CONNECTED TO HEAD (ROLLING_STOCK_HEAD_138.0) | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 9ff14120-ef83-4969-9220-e3feda531805 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 2384.955       | 6200.0                  | 8584.955        |
RS-793-MOCK       | 0                            | 15                        | regular freight container                      | MOCK_STATION_638_63     | RS-72-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 207e99d7-9984-4ca7-8c31-75af00ba9824 | [HighSecurityLocks, AutomatedLoading]                                       | 4885.8584      | 6000.0                  | 10885.858       |
RS-72-MOCK        | 0                            | 42                        | tables and bar for enjoying restaurant food    | MOCK_STATION_638_63     | RS-737-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 8ad38eed-51d6-436e-a9f6-d39068a539fd | [OnboardEntertainment, AdjustableLighting]                                  | 6245.8027      | 5555.0                  | 11800.803       |
RS-684-MOCK       | 0                            | 24                        | extra armored gas friendly gallon car          | MOCK_STATION_626_26     | RS-722-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 4da674d6-40fc-4ef5-bc78-38024105928c | [SelfCleaning, HighSecurityLocks]                                           | 4848.6963      | 7000.0                  | 11848.696       |
RS-784-MOCK       | 0                            | 15                        | regular freight container + AC Provider        | MOCK_STATION_691_17     | RS-839-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | cb3fd343-b5bd-42a8-b37b-7fe597f47084 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 5887.167       | 6200.0                  | 12087.167       |
RS-992-MOCK       | 0                            | 12                        | place for baggage                              | MOCK_STATION_600_20     | RS-147-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | fada2379-7680-4276-8723-8da5279375eb | [FlexiMove, HighSecurityLocks]                                              | 8341.554       | 5700.0                  | 14041.554       |
RS-116-MOCK       | 0                            | 46                        | extra armored explosion protection freight car | MOCK_STATION_625_89     | RS-684-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | bd54c0df-b6e0-4234-b961-9abf0fa4a271 | [HighSecurityLocks, EmergencyBrakeSystem]                                   | 6871.0605      | 7500.0                  | 14371.061       |
RS-147-MOCK       | 0                            | 23                        | post office car                                | MOCK_STATION_600_20     | RS-869-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 405619d4-3149-42f9-bcc9-46fa262a44f3 | [TruckLoader, SmartMonitoring]                                              | 9338.933       | 5500.0                  | 14838.933       |
RS-552-MOCK       | 0                            | 22                        | extra armored freight container                | MOCK_STATION_637_54     | RS-793-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 53a8e1c9-6226-48d3-97cd-87d22e3b10ff | [CargoCompartment, ArticulatingCouplers]                                    | 8243.717       | 7000.0                  | 15243.717       |
RS-16-MOCK        | 0                            | 28                        | extra armored safe gallons                     | MOCK_STATION_637_54     | RS-116-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | efd40cd7-1bf5-459c-a86c-f85081285d4e | [FlexiWheels, SUPERHUMIDIdk]                                                | 9844.246       | 7500.0                  | 17344.246       |
RS-781-MOCK       | 0                            | 17                        | extra armored hazard protective freight car    | MOCK_STATION_671_55     | RS-16-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | f1642412-33fa-4766-8bb3-0e3cce0b02e5 | [ToxicPressureTrackingSystem, ToxicPumpProtection]                          | 10654.673      | 7700.0                  | 18354.672       |
RS-155-MOCK       | 0                            | 35                        | regular freight container + AC Provider        | MOCK_STATION_615_21     | RS-40-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 7995ae4a-6100-4fa5-9554-b7cce692ef68 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 12476.986      | 6200.0                  | 18676.986       |
RS-839-MOCK       | 0                            | 41                        | regular freight container + AC Provider        | MOCK_STATION_647_70     | RS-155-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 82ae7e67-aab3-4850-937d-830f3bff99d9 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 15340.24       | 6200.0                  | 21540.24        |
RS-884-MOCK       | 0                            | 33                        | extra armored liquid gallon                    | MOCK_STATION_600_20     | RS-781-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | a8ea5169-4672-4c03-b2a4-a384ee36ad7b | [ISOStamp7435, ToxicPumpProtection]                                         | 15449.979      | 7500.0                  | 22949.979       |
RS-737-MOCK       | 0                            | 46                        | mail car                                       | MOCK_STATION_600_20     | RS-992-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | 1a610dd5-c6a8-4bdc-a8fd-0209a7453020 | [EcoFriendly, AutomatedLoading]                                             | 17069.113      | 5900.0                  | 22969.113       |
